prot,o15,etot,intere,intere0,rmsd
2ong_wwt,5,11.6616899,-13.8467409,-13.8467409,2.306437561
2ong_wwt,5,0.541969023,-16.6827662,-16.6827662,1.736931338
2ong_wwt,5,1.84418435,-14.6459099,-14.6459099,3.090927378
2ong_wwt,5,2.55710235,-16.7021788,-16.7021788,3.049734966
2ong_wwt,5,-1.73668154,-18.3193853,-18.3193853,1.687279166
2ong_wwt,5,-0.904224749,-18.013502,-18.013502,1.713419868
2ong_wwt,5,1.11177378,-16.9830102,-16.9830102,1.595255161
2ong_wwt,1,85.8529472,13.3718425,13.3718425,3.47467433
2ong_wwt,1,302.076359,194.453406,194.453406,3.923729
3m01_nwt,5,-4.91945185,-25.9734029,-25.9734029,3.756775552
3m01_nwt,5,-4.06296579,-29.8482118,-29.8482118,4.34299012
3m01_nwt,5,-3.61904694,-28.9115204,-28.9115204,1.610205156
3m01_nwt,5,-3.08019461,-26.9152421,-26.9152421,3.138966599
3m01_nwt,5,-3.03563137,-25.2439881,-25.2439881,2.954363376
3m01_nwt,5,-2.97297377,-24.5467544,-24.5467544,4.030187866
3m01_nwt,5,-1.97290121,-24.2366749,-24.2366749,4.370156959
3m01_nwt,5,-1.8104055,-28.4117917,-28.4117917,1.584414552
3m01_nwt,5,-1.30626142,-26.2073484,-26.2073484,4.412072728
3m01_nwt,5,-1.07390402,-25.5914201,-25.5914201,3.217825023
3m01_nwt,5,-0.601466051,-22.1098411,-22.1098411,3.265420382
3m01_nwt,5,0.533709793,-23.5588139,-23.5588139,4.670164177
3m01_nwt,5,0.976902298,-24.7783447,-24.7783447,3.40013821
3m01_nwt,5,1.68054384,-23.1457031,-23.1457031,5.039885742
3m01_nwt,5,1.93922472,-24.466684,-24.466684,4.322893858
3m01_nwt,5,3.51036241,-23.359696,-23.359696,2.779016347
3m01_nwt,5,3.975411,-21.0461982,-21.0461982,4.465964783
3m01_nwt,5,5.02755858,-21.7545208,-21.7545208,2.815063027
3m01_nwt,5,8.09349457,-22.5264263,-22.5264263,3.716796323
3m01_nwt,5,15.7534366,-19.8266242,-19.8266242,4.263230954
3m01_nwt,5,19.6585952,-19.3383253,-19.3383253,4.974605858
3m01_nwt,1,-3.93680027,-27.3884991,-27.3884991,3.120728657
3m01_nwt,1,-5.03623044,-28.0315166,-28.0315166,4.745269684
3m01_nwt,1,2.53626002,-26.5411815,-26.5411815,4.750836408
3m01_nwt,1,-2.58480358,-27.7013346,-27.7013346,4.688784765
3m01_nwt,1,-4.04316746,-27.9020766,-27.9020766,3.78888305
3m01_nwt,1,-0.850415277,-26.1050174,-26.1050174,3.01846129
3m01_nwt,1,-2.27262337,-26.4524242,-26.4524242,5.305523821
3m01_nwt,1,-4.23321895,-29.8397672,-29.8397672,4.17437758
3m01_nwt,1,-6.04265996,-28.7176499,-28.7176499,4.980667369
3m01_nwt,1,-0.807172481,-25.0613758,-25.0613758,5.485230915
3m01_nwt,1,3.26353303,-25.5704104,-25.5704104,4.50675275
3m01_nwt,1,-7.91795215,-30.5009629,-30.5009629,4.886691885
3m01_nwt,1,17.226151,-13.7560933,-13.7560933,4.590088588
3m01_nwt,1,-4.23432917,-27.2507203,-27.2507203,4.294238127
3m01_nwt,1,-4.83948773,-27.8628245,-27.8628245,5.495879499
3m01_wwt,5,-6.17249603,-29.2971782,-29.2971782,4.566933126
3m01_wwt,5,-5.35387566,-27.2944559,-27.2944559,3.617631038
3m01_wwt,5,-3.40713382,-26.9800396,-26.9800396,3.266797377
3m01_wwt,5,-1.00845504,-25.7847404,-25.7847404,3.898921555
3m01_wwt,5,-0.880155775,-24.410965,-24.410965,4.779744394
3m01_wwt,5,-0.499628744,-25.008306,-25.008306,5.225120945
3m01_wwt,5,0.408959705,-23.6202528,-23.6202528,4.706239443
3m01_wwt,5,0.722041465,-24.8101424,-24.8101424,3.386778803
3m01_wwt,5,1.25681443,-23.5834005,-23.5834005,5.10330075
3m01_wwt,5,2.3306149,-22.0523138,-22.0523138,4.55636345
3m01_wwt,5,3.99257319,-23.6229915,-23.6229915,4.485460599
3m01_wwt,5,16.0833985,-21.0533835,-21.0533835,4.234105648
3m01_wwt,5,17.2000256,-17.6997687,-17.6997687,4.067425752
3m01_wwt,1,14.0320189,-14.27355,-14.27355,3.128348163
3m01_wwt,1,39.9883529,-4.99475546,-4.99475546,3.826357517
3m01_wwt,1,14.8661386,-16.4231721,-16.4231721,5.18747705
3m01_wwt,1,7.60356481,-18.4360851,-18.4360851,4.948315843
3m01_wwt,1,105.091117,33.1349888,33.1349888,5.194480417
3m01_wwt,1,5.66686635,-19.7782696,-19.7782696,5.457088753
3m01_wwt,1,5.79875908,-19.3828873,-19.3828873,5.184649841
3m01_wwt,1,13.6353788,-16.3220731,-16.3220731,5.016739823
3m01_wwt,1,101.032741,31.0889712,31.0889712,5.08697922
3m01_wwt,1,5.2519262,-19.768818,-19.768818,5.090139862
3m01_wwt,1,1.61597499,-21.9194842,-21.9194842,5.069034687
3m01_wwt,1,15.5207933,-14.3900897,-14.3900897,4.091715863
3m01_wwt,1,20.243946,-10.8373837,-10.8373837,5.078678896
3m01_wwt,1,5.56008153,-18.9563853,-18.9563853,4.893976464
3m01_wwt,1,6.60864067,-19.9490122,-19.9490122,4.965974099
3m01_wwt,1,2.09787051,-21.6390121,-21.6390121,4.886031942
3m01_wwt,1,2.01598198,-20.9972605,-20.9972605,5.37308196
3p5r_nwt,1,5.90167215,-36.541368,-36.541368,2.353324986
3p5r_nwt,1,24.4069106,-25.1395914,-25.1395914,4.450697485
3p5r_nwt,1,28.7111808,-20.6811236,-20.6811236,3.453202528
3p5r_nwt,1,7.67474187,-35.9418119,-35.9418119,4.460767945
3p5r_nwt,1,67.8177955,-17.636892,-17.636892,3.21992904
3p5r_nwt,1,25.632334,-33.6192984,-33.6192984,3.05909015
3p5r_nwt,1,26.9649104,-27.2666608,-27.2666608,3.362502612
3p5r_nwt,1,29.0322371,-24.4731884,-24.4731884,3.623824537
3p5r_nwt,1,13.6307114,-32.8596394,-32.8596394,4.318560762
3p5r_nwt,1,32.1592448,-24.7654243,-24.7654243,3.919161371
3p5r_nwt,1,21.2341371,-32.567773,-32.567773,2.04222441
3p5r_nwt,1,27.2957518,-31.1285634,-31.1285634,3.356153947
3p5r_nwt,1,36.3576694,-25.6548679,-25.6548679,3.345311372
3p5r_nwt,1,23.1110008,-28.0861332,-28.0861332,3.201998329
3p5r_nwt,1,49.0573486,-15.5460446,-15.5460446,3.868109849
3p5r_nwt,1,26.8206133,-25.8616405,-25.8616405,3.926326313
3p5r_nwt,1,35.6073872,-26.7326329,-26.7326329,3.110281139
3p5r_nwt,1,63.4111758,-10.6349431,-10.6349431,4.687345404
3p5r_nwt,5,25.3551366,-17.6177663,-17.6177663,4.997061828
3p5r_nwt,5,30.1511634,-18.5039552,-18.5039552,5.112068638
3p5r_nwt,5,34.0001084,-16.4240877,-16.4240877,4.894083324
3p5r_nwt,5,34.377212,-12.3354338,-12.3354338,5.199383943
3p5r_nwt,5,35.744664,-17.152573,-17.152573,3.293078675
3p5r_nwt,5,38.6072255,-8.11090691,-8.11090691,2.475232551
3p5r_nwt,5,39.6252869,-11.0338359,-11.0338359,4.630634248
3p5r_nwt,5,40.7135998,-5.68175576,-5.68175576,5.029736807
3p5r_nwt,5,42.4701892,-16.3668407,-16.3668407,3.140125018
3p5r_nwt,5,48.0237049,-2.76811587,-2.76811587,2.189229725
3p5r_nwt,5,48.4340913,-6.17772921,-6.17772921,2.537984887
3p5r_nwt,5,48.8132792,-11.4000661,-11.4000661,3.20823062
3p5r_nwt,5,50.9618161,-9.9995583,-9.9995583,2.37535451
3p5r_nwt,5,51.2786848,-13.6466501,-13.6466501,3.606536384
3p5r_nwt,5,53.6255729,-3.20427932,-3.20427932,2.533219334
3p5r_nwt,5,56.7924524,-5.22874572,-5.22874572,3.226999939
3p5r_nwt,5,58.3590082,3.01354406,3.01354406,4.700238443
3p5r_nwt,5,62.9211166,-0.236760685,-0.236760685,2.492099436
3p5r_nwt,5,63.4996717,-6.56401181,-6.56401181,2.118515178
3p5r_nwt,5,64.2950319,-6.83244067,-6.83244067,2.149935206
3p5r_nwt,5,64.5824989,2.47284171,2.47284171,3.923414191
3p5r_nwt,5,69.387064,-1.10507195,-1.10507195,4.374587282
3p5r_nwt,5,77.2253889,5.85786278,5.85786278,5.449663234
3p5r_nwt,5,77.5599107,9.89456263,9.89456263,4.967239296
3p5r_nwt,5,80.5813964,-6.53253532,-6.53253532,3.273117522
3p5r_nwt,5,82.2213813,-6.07546688,-6.07546688,4.207334102
3p5r_nwt,5,84.8291737,8.953504,8.953504,3.802195096
3p5r_nwt,5,92.2478838,5.73761532,5.73761532,4.196967428
3p5r_nwt,5,98.2269962,12.0308363,12.0308363,4.609507527
3p5r_nwt,5,126.413863,15.3617787,15.3617787,4.035899545
3p5r_nwt,5,165.677975,24.3058745,24.3058745,3.386869939
3p5r_nwt,5,314.939435,209.810857,209.810857,3.243183181
3p5r_nwt,5,1280.2249,592.916923,592.916923,4.645862154
3p5r_wwt,1,198.276467,72.0471336,72.0471336,3.953461484
3p5r_wwt,1,168.190996,57.3574601,57.3574601,3.392546065
3p5r_wwt,1,145.977765,40.6687634,40.6687634,2.925280014
3p5r_wwt,1,105.740253,38.0272287,38.0272287,1.870950353
3p5r_wwt,1,126.106714,39.2612669,39.2612669,4.309481617
3p5r_wwt,1,448.533496,267.584947,267.584947,4.457101447
3p5r_wwt,1,129.702169,40.32331,40.32331,2.713933536
3p5r_wwt,1,111.135998,40.822,40.822,2.7220402
3p5r_wwt,1,151.850437,39.4352443,39.4352443,4.302128807
3p5r_wwt,1,142.558888,45.1090151,45.1090151,4.127847733
3p5r_wwt,1,125.63323,44.8355652,44.8355652,2.492218525
3p5r_wwt,1,137.145064,46.9689848,46.9689848,2.697472056
3p5r_wwt,1,156.893659,48.0175362,48.0175362,2.462744985
3p5r_wwt,1,164.993485,62.4291374,62.4291374,3.271437865
3p5r_wwt,1,122.890323,38.980448,38.980448,4.264632423
3p5r_wwt,1,144.904029,51.2498814,51.2498814,4.560747956
3p5r_wwt,1,124.948285,39.3407699,39.3407699,4.388709802
3p5r_wwt,1,155.138712,47.7557192,47.7557192,3.031265109
3p5r_wwt,1,104.774286,34.7211616,34.7211616,4.094372654
3p5r_wwt,5,30.9852626,-14.8380427,-14.8380427,4.839795495
3p5r_wwt,5,34.272216,-12.2978185,-12.2978185,5.268058768
3p5r_wwt,5,34.3561607,-11.5812538,-11.5812538,5.168451078
3p5r_wwt,5,40.2640123,-11.409313,-11.409313,2.649606947
3p5r_wwt,5,42.956184,-10.2058338,-10.2058338,4.639280241
3p5r_wwt,5,46.3595313,-7.27447738,-7.27447738,2.646646966
3p5r_wwt,5,48.3925356,-12.2827896,-12.2827896,3.227285875
3p5r_wwt,5,49.0889046,1.195857,1.195857,4.582309247
3p5r_wwt,5,53.1415735,-0.450218898,-0.450218898,4.657992094
3p5r_wwt,5,53.3721034,2.62531917,2.62531917,4.672076186
3p5r_wwt,5,54.655659,-7.16798409,-7.16798409,3.118877588
3p5r_wwt,5,55.3981256,-5.08600612,-5.08600612,2.71379769
3p5r_wwt,5,58.1403031,-7.63967871,-7.63967871,3.316515719
3p5r_wwt,5,62.5273524,-7.37486447,-7.37486447,2.886230635
3p5r_wwt,5,62.5872127,-4.94813724,-4.94813724,2.374186175
3p5r_wwt,5,66.0755871,-3.35871164,-3.35871164,2.249442182
3p5r_wwt,5,73.3979884,1.74201372,1.74201372,4.392928434
3p5r_wwt,5,73.4017776,-13.7708888,-13.7708888,2.675165186
3p5r_wwt,5,75.4025884,8.52265652,8.52265652,4.663278575
3p5r_wwt,5,80.0900405,-7.04069902,-7.04069902,3.272977049
3p5r_wwt,5,80.5399823,-2.42856325,-2.42856325,3.48296482
3p5r_wwt,5,109.353916,22.5284658,22.5284658,3.909596838
3p5r_wwt,5,118.760471,30.2062989,30.2062989,4.523920503
3p5r_wwt,5,313.077503,198.178858,198.178858,3.68685573
3p5r_wwt,5,315.059866,208.309313,208.309313,3.657482507
3v1v,5,40.5264778,1.07956746,1.07956746,3.610814129
3v1v,5,41.3490115,-8.45574677,-8.45574677,3.966575819
3v1v,5,41.3633759,-8.44683364,-8.44683364,3.998239766
3v1v,5,44.2967601,-5.99306182,-5.99306182,4.610429884
3v1v,5,54.4884883,0.156869123,0.156869123,4.378156017
3v1v,5,59.6932306,-4.25316942,-4.25316942,4.700065953
3v1v,5,60.1683782,7.60292295,7.60292295,3.871436177
3v1v,5,68.3597706,16.1383775,16.1383775,5.57896019
3v1v,5,130.205441,41.2442752,41.2442752,5.651193918
3v1v,1,24.3545051,-10.6340139,-10.6340139,4.010630193
3v1v,1,14.9909959,-15.3731947,-15.3731947,5.011714466
3v1v,1,18.735308,-11.2839108,-11.2839108,2.912127737
3v1v,1,2.39887947,-22.0770525,-22.0770525,1.274007759
3v1v,1,0.322801077,-23.6373148,-23.6373148,2.138219281
3v1v,1,3.3428848,-21.5881311,-21.5881311,1.372061932
3v1v,1,18.657628,-14.6138109,-14.6138109,4.810592301
3v1v,1,32.3536959,-9.31456566,-9.31456566,3.773760454
3v1v,1,17.1854345,-12.7066584,-12.7066584,3.224605533
3v1v,1,19.4058324,-9.34727919,-9.34727919,5.489276836
3v1v,1,3.10315403,-20.9533508,-20.9533508,1.391017312
4kux,5,70.8326362,23.5041699,23.5041699,2.734577094
4kux,5,73.6696955,25.2435201,25.2435201,3.347769334
4kux,5,73.8834224,27.5548929,27.5548929,2.524248337
4kux,5,82.6373015,19.5861464,19.5861464,4.339135925
4kux,5,85.5844403,23.2775197,23.2775197,4.418858462
4kux,5,99.0930487,20.5039331,20.5039331,2.103633415
4kux,5,106.335281,10.8376082,10.8376082,4.523054115
4kux,5,110.236474,40.0978756,40.0978756,3.306294929
4kux,5,112.25227,30.3055003,30.3055003,5.210328342
4kux,5,125.986812,56.6449956,56.6449956,3.211545145
4kux,5,135.216989,42.0340711,42.0340711,3.856047132
4kux,1,52.7530399,-2.3929318,-2.3929318,4.154018759
4kux,1,67.3109765,5.60984905,5.60984905,2.976342111
4kux,1,498.845468,364.602634,364.602634,4.315013608
4kux,1,7.86073705,-24.0711338,-24.0711338,4.054978836
4kux,1,-3.99575241,-32.5967167,-32.5967167,2.028915302
4kux,1,6.13886753,-25.0685418,-25.0685418,4.398784818
4kux,1,18.7408575,-21.5777823,-21.5777823,2.20356447
4kux,1,19.3668694,-17.7479073,-17.7479073,4.445706328
4kux,1,72.2172458,5.42495758,5.42495758,3.097060943
4kux,1,40.5584149,-9.31385399,-9.31385399,4.793678554
4kux,1,102.074318,3.35061247,3.35061247,2.390351061
4kux,1,57.2402812,-4.64661018,-4.64661018,3.826099953
4kux,1,45.4195133,0.556133882,0.556133882,4.574889071
4kux,1,5.05008452,-27.6332427,-27.6332427,1.79753637
4kux,1,59.6774761,-7.05036346,-7.05036346,3.700451445
4kux,1,45.3326809,-4.02014282,-4.02014282,2.524783402
4kux,1,12.9873452,-22.68407,-22.68407,4.686026104
4kux,1,-6.49226888,-32.6313438,-32.6313438,1.938852687
4kux,1,37.0008552,-13.4323554,-13.4323554,4.821533234
4kux,1,62.8159146,10.1380678,10.1380678,3.690505847
4okz,5,63.953458,9.15425964,9.15425964,4.577053472
4okz,5,84.7497358,20.4752814,20.4752814,4.760244091
4okz,5,85.0017402,10.7621124,10.7621124,4.594615023
4okz,5,88.9468826,17.0106338,17.0106338,1.928903423
4okz,5,91.6016779,26.9821696,26.9821696,4.740827395
4okz,5,91.9602461,23.6812611,23.6812611,1.991865112
4okz,5,95.6437836,23.9430669,23.9430669,4.689267198
4okz,5,100.874682,17.2725692,17.2725692,4.728498527
4okz,5,100.897498,31.6589197,31.6589197,4.98819039
4okz,5,135.823316,43.2989004,43.2989004,2.767250269
4okz,5,187.717859,61.1356,61.1356,2.300303249
4okz,5,192.753364,51.596666,51.596666,3.01560497
4okz,5,198.139253,48.116763,48.116763,5.477304471
4okz,5,221.715661,66.165483,66.165483,3.647265832
4okz,5,230.555679,70.6310861,70.6310861,3.702114498
4okz,1,0.415785903,-30.8627743,-30.8627743,4.490410096
4okz,1,64.4384896,-3.33710409,-3.33710409,4.637307754
4okz,1,37.2739559,-9.48057128,-9.48057128,4.346988177
4okz,1,67.6168137,7.56688938,7.56688938,4.149698076
4okz,1,87.1202929,5.46253105,5.46253105,3.030565464
4okz,1,1875.63358,992.255064,992.255064,4.686987685
4okz,1,72.0874845,3.54540953,3.54540953,2.431133239
4okz,1,8.27126498,-28.3137465,-28.3137465,3.037927082
4okz,1,118.03618,13.9399991,13.9399991,2.655323253
4okz,1,11.9124121,-21.1356601,-21.1356601,1.592009992
4okz,1,58.079217,-8.54580759,-8.54580759,4.663494128
4okz,1,117.137231,43.8527472,43.8527472,5.160018407
4okz,1,59.7871587,1.89409739,1.89409739,4.219680368
4okz,1,41.852894,-7.18718822,-7.18718822,4.048102732
4okz,1,10.9693407,-25.3415749,-25.3415749,1.138803657
5dz2,1,-5.06956289,-29.9738738,-29.9738738,-1
5dz2,1,4.47195825,-27.4355958,-27.4355958,-1
5dz2,1,30.9223467,-13.0188099,-13.0188099,-1
5dz2,1,13.8100645,-22.5792984,-22.5792984,-1
5dz2,1,10.4973752,-22.5570979,-22.5570979,-1
5dz2,1,1.38937422,-25.4663919,-25.4663919,-1
5dz2,1,-1.32477873,-27.6195875,-27.6195875,-1
5dz2,1,-5.78908009,-29.2278423,-29.2278423,-1
5dz2,1,28.1742687,-14.4486652,-14.4486652,-1
5dz2,1,39.5922128,-10.7007996,-10.7007996,-1
5dz2,1,12.2705006,-24.2083242,-24.2083242,-1
5dz2,1,93.2017528,35.6502251,35.6502251,-1
5dz2,1,6.61102056,-22.6793088,-22.6793088,-1
5dz2,1,1.81429763,-22.6631565,-22.6631565,-1
5dz2,1,7.46055885,-23.6479137,-23.6479137,-1
5dz2,1,-0.98198652,-26.0906385,-26.0906385,-1
5dz2,1,-5.8695202,-29.2445762,-29.2445762,-1
5dz2,1,68.9706419,0.114830895,0.114830895,-1
5dz2,1,-1.73466095,-26.0734525,-26.0734525,-1
5dz2,5,95.3119785,32.4246788,32.4246788,-1
5dz2,5,95.5548653,28.8020232,28.8020232,-1
5dz2,5,100.499257,31.1661803,31.1661803,-1
5dz2,5,102.692777,41.0854713,41.0854713,-1
5dz2,5,103.170551,37.6016585,37.6016585,-1
5dz2,5,105.468029,38.4017947,38.4017947,-1
5dz2,5,106.31636,38.7771036,38.7771036,-1
5dz2,5,107.712298,49.2418043,49.2418043,-1
5dz2,5,107.847852,41.0071514,41.0071514,-1
5dz2,5,107.903142,51.0883906,51.0883906,-1
5dz2,5,108.356332,39.473705,39.473705,-1
5dz2,5,108.818914,25.7443301,25.7443301,-1
5dz2,5,114.916628,28.9049411,28.9049411,-1
5dz2,5,118.833837,39.6740966,39.6740966,-1
5dz2,5,120.39783,40.227732,40.227732,-1
5dz2,5,121.924294,31.8364851,31.8364851,-1
5dz2,5,122.219783,57.3404219,57.3404219,-1
5dz2,5,122.93278,40.7574195,40.7574195,-1
5dz2,5,127.690548,31.4647298,31.4647298,-1
5dz2,5,128.530258,54.9839837,54.9839837,-1
5dz2,5,137.66152,39.3254228,39.3254228,-1
5dz2,5,169.06684,54.3409653,54.3409653,-1
5gue,1,27.943842,-25.7020219,-25.7020219,5.643801502
5gue,1,144.801327,28.9276269,28.9276269,4.939833238
5gue,1,44.1039783,-26.4318688,-26.4318688,4.011549919
5gue,1,18.5333134,-28.5371544,-28.5371544,3.191593464
5gue,1,147.389488,33.9504199,33.9504199,3.701237584
5gue,1,185.02608,62.16377,62.16377,4.806323587
5gue,1,152.841363,34.6541513,34.6541513,3.16617236
5gue,1,143.653431,34.3610508,34.3610508,3.024764379
5gue,1,24.4591471,-30.2714857,-30.2714857,2.986001106
5gue,1,213.028818,63.1545782,63.1545782,4.460453408
5gue,1,152.278121,29.8579205,29.8579205,5.682019864
5gue,1,123.506316,23.9588489,23.9588489,3.115236007
5gue,1,113.779511,13.936789,13.936789,5.438022384
5gue,1,92.2902187,9.39577966,9.39577966,5.002000567
5gue,1,75.192989,-9.59822688,-9.59822688,4.483986115
5gue,1,62.0799422,-11.6663643,-11.6663643,5.068931308
5gue,1,131.530327,5.65152213,5.65152213,6.013490664
5gue,1,178.395737,61.1982328,61.1982328,4.877998647
5gue,1,35.3465667,-15.9473688,-15.9473688,2.393428115
5gue,1,170.036892,28.6565725,28.6565725,3.182545839
5gue,1,78.1800161,-5.49797668,-5.49797668,3.161551453
